110 1 0.00 0.0000 gat terminal area
111  54.91065352  008.32577660
111  54.91001101  008.32591296
111  54.91002074  008.32599650
111  54.91002842  008.32636344
111  54.91061901  008.32618876
111  54.91065933  008.32624087
111  54.91051676  008.32658094
111  54.91059461  008.32667122
111  54.91066712  008.32670319
111  54.91084564  008.32692115
113  54.91108286  008.32640198
110 1 0.00 0.0000 New Taxiway 1
111  54.91346806  008.33072532
111  54.91318733  008.33072659
111  54.91312057  008.33068204
111  54.91278265  008.33068196
111  54.91278326  008.33162346
112  54.91414835  008.33161271  54.91411207  008.33161287
112  54.91406977  008.33155550  54.91405708  008.33152416
112  54.91405071  008.33146222  54.91405010  008.33142912
111  54.91405065  008.33099289
111  54.91405065  008.33085568
111  54.91364284  008.33085370
113  54.91346873  008.33085594
110 1 0.00 178.0000 twy A 1
111  54.90949403  008.33009403
112  54.90949403  008.33009403  54.90954763  008.33039952 102
112  54.90932675  008.33108065  54.90911792  008.33139454
111  54.90932675  008.33108065
112  54.90932675  008.33108065  54.90880725  008.33164445 102
112  54.90758551  008.33208849  54.90680667  008.33220593
111  54.90758551  008.33208849 102
111  54.90563000  008.33232463
112  54.90563000  008.33232463  54.90523320  008.33237030 102
111  54.90452004  008.33285884
111  54.90458472  008.33311398 102
112  54.90512497  008.33278084  54.90532946  008.33266546
111  54.90512497  008.33278084
111  54.90557187  008.33262140 102
111  54.90762004  008.33234812
112  54.90762004  008.33234812  54.90855560  008.33229359 102
112  54.90940623  008.33130557  54.90965458  008.33107069
111  54.90940623  008.33130557
112  54.90940623  008.33130557  54.90958466  008.33116297 102
112  54.90976928  008.33149829  54.90985707  008.33171769
111  54.90976928  008.33149829
111  54.90993587  008.33200578
113  54.91008838  008.33184636
110 1 0.00 144.0000 twy A 2
111  54.90452004  008.33285884
112  54.90452004  008.33285884  54.90421569  008.33312666 102
112  54.90355415  008.33400496  54.90326967  008.33445449
111  54.90355415  008.33400496
112  54.90355415  008.33400496  54.90328720  008.33445039 102
112  54.90265413  008.33643096  54.90243952  008.33749671
111  54.90265413  008.33643096
111  54.90280084  008.33652123
112  54.90280084  008.33652123  54.90285480  008.33626215 102
112  54.90290637  008.33604755  54.90295349  008.33585993
111  54.90290637  008.33604755
111  54.90305909  008.33552826
112  54.90305909  008.33552826  54.90319210  008.33510556 102
112  54.90364995  008.33420286  54.90377165  008.33401663
111  54.90364995  008.33420286
111  54.90388013  008.33385021
112  54.90388013  008.33385021  54.90409797  008.33354133 102
112  54.90458472  008.33311398  54.90476769  008.33296904
113  54.90458472  008.33311398
110 1 0.00 90.0000 twy A 3
111  54.90265413  008.33643096
112  54.90265413  008.33643096  54.90257695  008.33680252 102
112  54.90242269  008.33813577  54.90236030  008.33886647 102
112  54.90225693  008.34056122  54.90224439  008.34105068
111  54.90225693  008.34056122
111  54.90241762  008.34059865
112  54.90241762  008.34059865  54.90243459  008.34008317 102
112  54.90258553  008.33830084  54.90265596  008.33750869
111  54.90258553  008.33830084
111  54.90262893  008.33777010
112  54.90262893  008.33777010  54.90266496  008.33720868 102
112  54.90280084  008.33652123  54.90285941  008.33623518
113  54.90280084  008.33652123
110 1 0.00 77.0000 twy A 4
111  54.90225693  008.34056122
112  54.90225693  008.34056122  54.90225194  008.34122922 102
111  54.90234122  008.34231251 102
111  54.90318363  008.35041200
111  54.90333869  008.35032916 102
111  54.90267483  008.34393319
111  54.90249672  008.34222111 102
112  54.90246664  008.34181897  54.90245424  008.34163058
111  54.90246664  008.34181897
111  54.90242214  008.34128957
112  54.90242214  008.34128957  54.90241542  008.34122730 102
112  54.90241762  008.34059865  54.90241746  008.34040648
113  54.90241762  008.34059865
110 1 0.00 16.9000 twy A 5
111  54.90318363  008.35041200
112  54.90318363  008.35041200  54.90320025  008.35056002 102
111  54.90335300  008.35092668 102
111  54.90372548  008.35181814
111  54.90410406  008.35134751
112  54.90410406  008.35134751  54.90387689  008.35152944 102
112  54.90361306  008.35109163  54.90347602  008.35083928
111  54.90361306  008.35109163 102
112  54.90333869  008.35032916  54.90332225  008.35012770
113  54.90333869  008.35032916
110 1 0.00 43.0000 twy B
111  54.90267483  008.34393319
112  54.90267483  008.34393319  54.90275020  008.34383038 102
112  54.90345329  008.34557890  54.90415978  008.34677828
111  54.90345329  008.34557890 102
111  54.90572806  008.34916400
112  54.90572806  008.34916400  54.90576068  008.34923053 102
111  54.90572857  008.34933168
111  54.90609970  008.34887147 102
112  54.90575078  008.34886814  54.90562255  008.34867836
111  54.90575078  008.34886814 102
111  54.90391376  008.34592672
111  54.90369217  008.34556871
112  54.90369217  008.34556871  54.90323304  008.34491209 102
112  54.90296540  008.34411290  54.90285816  008.34381201
111  54.90296540  008.34411290
111  54.90281391  008.34364625
112  54.90281391  008.34364625  54.90269539  008.34322420 102
112  54.90249672  008.34222111  54.90247591  008.34203870
113  54.90249672  008.34222111
110 1 0.00 113.0000 twy C
112  54.91749634  008.33232738  54.91747195  008.33245737
111  54.91749634  008.33232738 102
111  54.91666246  008.33578218
111  54.91686771  008.33553266 102
111  54.91771389  008.33203910
112  54.91771389  008.33203910  54.91774513  008.33191407 102
111  54.91788058  008.33191219
111  54.91729498  008.33191543
114  54.91729498  008.33191543  54.91753286  008.33195523 102
110 1 0.00 180.0000 twy D 1
111  54.91788105  008.33162165 102
111  54.91414835  008.33161271
111  54.91278326  008.33162346 102
111  54.91273729  008.33162401
111  54.91232270  008.33162821 102
111  54.91088627  008.33162138 102
112  54.91053884  008.33130610  54.91040762  008.33095281
111  54.91053884  008.33130610
111  54.91041065  008.33142011
111  54.91091250  008.33291926
112  54.91091250  008.33291926  54.91083251  008.33254968 102
112  54.91120353  008.33200692  54.91145787  008.33197503
111  54.91120353  008.33200692 102
111  54.91269672  008.33198345
111  54.91479036  008.33195505 102
111  54.91729498  008.33191543
111  54.91788058  008.33191219 102
113  54.91788058  008.33191219
110 1 0.00 179.0000 twy D 2
112  54.91399924  008.33238668  54.91396089  008.33242336
112  54.91346598  008.33239821  54.91337809  008.33239425
112  54.91317536  008.33211559  54.91313944  008.33202122
111  54.91320917  008.33197688
111  54.91269672  008.33198345
112  54.91334636  008.33264107  54.91338822  008.33268277
112  54.91349382  008.33267512  54.91357618  008.33267640
112  54.91397882  008.33268582  54.91404575  008.33268582
112  54.91411821  008.33261193  54.91416957  008.33256321
111  54.91479036  008.33195505
113  54.91444163  008.33195919
110 1 0.00 22.0000 twy D 3
111  54.91788058  008.33191219 102
111  54.91840633  008.33222564
112  54.91840633  008.33222564  54.91881831  008.33268589 102
112  54.91837222  008.33366024  54.91809497  008.33402640
111  54.91837222  008.33366024
111  54.91920413  008.33262941 102
111  54.91907093  008.33239028 102
113  54.91788105  008.33162165
110 1 0.00 176.0000 twy E
111  54.91634212  008.34901176
111  54.91653711  008.34959281 102
111  54.91734567  008.34944477
111  54.91782939  008.34933794
111  54.91778826  008.34907866
111  54.91729060  008.34914151 102
111  54.91658477  008.34923067
114  54.91658477  008.34923067  54.91644271  008.34921943 102
110 1 0.00 124.0000 twy F 1
111  54.91838105  008.33595154 102
111  54.91810762  008.33661894
111  54.91798623  008.33691333 102
111  54.91693265  008.33948593
111  54.91705663  008.33963405 102
113  54.91850895  008.33608845
110 1 0.00 0.0000 twy F 2
112  54.91705663  008.33963405  54.91730470  008.33894037
111  54.91705663  008.33963405
111  54.91693265  008.33948593
112  54.91693265  008.33948593  54.91678692  008.33995188 102
112  54.91656909  008.34302647  54.91679799  008.34496414
111  54.91656909  008.34302647
111  54.91670099  008.34295663
114  54.91670099  008.34295663  54.91652845  008.34124340 102
110 1 0.00 0.0000 twy F 3
112  54.91766524  008.34861379  54.91760794  008.34824677
111  54.91766524  008.34861379 102
111  54.91670099  008.34295663
111  54.91656909  008.34302647 102
111  54.91749122  008.34846345
112  54.91749122  008.34846345  54.91756154  008.34894374 102
111  54.91729060  008.34914151
113  54.91773733  008.34908502 102
110 1 0.00 0.0000 twy F 4
111  54.91777847  008.34934968
111  54.91734567  008.34944477 102
112  54.91770166  008.34988905  54.91782650  008.35034964
111  54.91770166  008.34988905 102
111  54.91776727  008.35062321
112  54.91776727  008.35062321  54.91774463  008.35128436 102
112  54.91699655  008.35095785  54.91673151  008.35025087
111  54.91699655  008.35095785
111  54.91728226  008.35179839 102
111  54.91763412  008.35145204
112  54.91763412  008.35145204  54.91794783  008.35110599 102
111  54.91789946  008.35056192 102
111  54.91785131  008.34987893
114  54.91785131  008.34987893  54.91782304  008.34966116 102
110 1 0.00 162.7000 twy G 1
111  54.91661600  008.35119857
112  54.91661600  008.35119857  54.91677124  008.35176968
112  54.91632409  008.35248540  54.91596025  008.35286521
111  54.91632409  008.35248540
112  54.91595368  008.35278439  54.91573183  008.35292622
111  54.91595368  008.35278439
112  54.91556292  008.35298661  54.91531507  008.35308595
111  54.91556292  008.35298661
111  54.91287584  008.35423369
111  54.91291056  008.35447938
111  54.91559975  008.35321810
112  54.91559975  008.35321810  54.91580385  008.35313989
111  54.91600682  008.35300929
112  54.91600682  008.35300929  54.91623535  008.35285351
111  54.91639884  008.35269189
113  54.91693588  008.35214553
110 1 0.00 0.0000 twy G 2
111  54.91186492  008.35433227
111  54.90753254  008.35432686
111  54.90753120  008.35458610
111  54.91219650  008.35458069
112  54.91219650  008.35458069  54.91268855  008.35458280
111  54.91291056  008.35447938
111  54.91287584  008.35423369
112  54.91287584  008.35423369  54.91275038  008.35429496
112  54.91244843  008.35433114  54.91237995  008.35433191
113  54.91244843  008.35433114
110 1 0.00 16.9000 twy G 3
111  54.90396782  008.35238070 102
111  54.90417610  008.35286114
112  54.90417610  008.35286114  54.90425718  008.35294274 102
111  54.90442239  008.35307304 102
111  54.90708641  008.35439911
111  54.90705108  008.35413534 102
111  54.90481032  008.35301738
112  54.90481032  008.35301738  54.90432881  008.35258303 102
112  54.90462897  008.35155602  54.90470726  008.35144806
113  54.90462897  008.35155602
110 1 0.00 95.0000 twy G 4
111  54.90705108  008.35413534
111  54.90708641  008.35439911
112  54.90718766  008.35464363  54.90718766  008.35486709
111  54.90718766  008.35464363
111  54.90715888  008.35545851
112  54.90715888  008.35545851  54.90714712  008.35559403
112  54.90697947  008.35596166  54.90692361  008.35616878
111  54.90697947  008.35596166
111  54.90671141  008.35758896
111  54.90679484  008.35763172
111  54.90679138  008.35765118
111  54.90696349  008.35774126
111  54.90715971  008.35663456
111  54.90703937  008.35657122
111  54.90711720  008.35612185
111  54.90723786  008.35618503
112  54.90726557  008.35598493  54.90727231  008.35592903
111  54.90728456  008.35577769
111  54.90723112  008.35576518
111  54.90724527  008.35557896
111  54.90729879  008.35559132
111  54.90731894  008.35493234
112  54.90731894  008.35493234  54.90734103  008.35466537
111  54.90753120  008.35458610
113  54.90753254  008.35432686
112  54.90711436  008.35580292  54.90713746  008.35581690
111  54.90708814  008.35613600
111  54.90685738  008.35748982
111  54.90682256  008.35747138
111  54.90681784  008.35749960
111  54.90678050  008.35748027
113  54.90701696  008.35604708
110 1 0.00 85.0000 twy K + L
112  54.91957122  008.33660093  54.91961679  008.33731587
111  54.91957122  008.33660093 102
111  54.91982240  008.34164106
111  54.91995649  008.34161552 102
111  54.91991702  008.34082058
111  54.91988632  008.34020225 102
111  54.91974561  008.33727192
111  54.91967950  008.33597112 102
111  54.91956399  008.33352274 102
111  54.91943060  008.33321343
111  54.91852817  008.33432417
112  54.91852817  008.33432417  54.91867682  008.33426651 102
112  54.91879578  008.33437166  54.91877779  008.33445567
111  54.91879578  008.33437166 102
111  54.91838105  008.33595154
111  54.91850895  008.33608845
112  54.91850895  008.33608845  54.91876051  008.33553384 102
114  54.91916534  008.33556765  54.91936635  008.33565826 102
112  54.91946448  008.33452009  54.91947175  008.33467980
111  54.91946448  008.33452009 102
111  54.91950037  008.33549229
112  54.91950037  008.33549229  54.91949956  008.33554599 102
112  54.91944884  008.33553127  54.91944063  008.33551224
111  54.91944884  008.33553127
112  54.91944884  008.33553127  54.91940234  008.33543471 102
112  54.91892634  008.33527392  54.91863539  008.33533558
111  54.91892634  008.33527392
112  54.91892634  008.33527392  54.91888579  008.33529005 102
112  54.91887460  008.33517497  54.91887201  008.33514305
111  54.91887460  008.33517497 102
112  54.91887289  008.33491857  54.91888229  008.33485529 102
111  54.91891412  008.33463892
114  54.91891412  008.33463892  54.91910683  008.33418446
110 3 0.00 69.0000 twy I
111  54.91164927  008.32715929
111  54.91227659  008.33036415
111  54.91232270  008.33162821
111  54.91253114  008.33162433
111  54.91251164  008.33030884
111  54.91183430  008.32684168
114  54.91175257  008.32697675  54.91174245  008.32699388
110 2 0.00 72.0000 New Taxiway 13
111  54.90512497  008.33278084
112  54.90530831  008.33306983  54.90538124  008.33337612
111  54.90530831  008.33306983
111  54.90537707  008.33341363
112  54.90532818  008.33366676  54.90534908  008.33378044
112  54.90551266  008.33384878  54.90560825  008.33379929
112  54.90559459  008.33352923  54.90557281  008.33340936
111  54.90548306  008.33335882
111  54.90543723  008.33302001
112  54.90543723  008.33302001  54.90538564  008.33268896
113  54.90557187  008.33262140
110 2 0.00 47.0000 New Taxiway 12
111  54.90364995  008.33420286
112  54.90371552  008.33420088  54.90374093  008.33423930
111  54.90371552  008.33420088
111  54.90375846  008.33427334
112  54.90375563  008.33445997  54.90378876  008.33453489
111  54.90385590  008.33449420
111  54.90396762  008.33436530
112  54.90396762  008.33436530  54.90399942  008.33432410
112  54.90397198  008.33417966  54.90393199  008.33412126
111  54.90397198  008.33417966
112  54.90397198  008.33417966  54.90379858  008.33415277
113  54.90388013  008.33385021
110 3 0.00 27.0000 New Taxiway 11
111  54.90290637  008.33604755
112  54.90303771  008.33599169  54.90310699  008.33603011
111  54.90303771  008.33599169
111  54.90331997  008.33624177
111  54.90337675  008.33604829
111  54.90308786  008.33578147
112  54.90308786  008.33578147  54.90304268  008.33571686
113  54.90305909  008.33552826
110 3 0.00 8.0000 New Taxiway 11
111  54.90258553  008.33830084
112  54.90268007  008.33818529  54.90274744  008.33819297
111  54.90268007  008.33818529
111  54.90301182  008.33826044
111  54.90302791  008.33803869
111  54.90269970  008.33795323
112  54.90269970  008.33795323  54.90264668  008.33791289
113  54.90262893  008.33777010
110 3 0.00 176.0000 New Taxiway 11
111  54.90246664  008.34181897
112  54.90261918  008.34159444  54.90277421  008.34156422
111  54.90261918  008.34159444
111  54.90285408  008.34156872
111  54.90284775  008.34135550
111  54.90250479  008.34139484
112  54.90250479  008.34139484  54.90245935  008.34139484
113  54.90242214  008.34128957
110 2 0.00 152.0000 New Taxiway 11
111  54.90296540  008.34411290
112  54.90302707  008.34387256  54.90310351  008.34379841
111  54.90302707  008.34387256
111  54.90332037  008.34359210
111  54.90325176  008.34338841
111  54.90294769  008.34368342
112  54.90294769  008.34368342  54.90289329  008.34374223
113  54.90281391  008.34364625
110 3 0.00 133.0000 New Taxiway 11
111  54.90391376  008.34592672
112  54.90392164  008.34569573  54.90395679  008.34563286
111  54.90392164  008.34569573
111  54.90413165  008.34531364
111  54.90404813  008.34517386
111  54.90382498  008.34557338
112  54.90382498  008.34557338  54.90379586  008.34563974
113  54.90369217  008.34556871
110 2 0.00 113.0000 old_runway
111  54.91746171  008.33134120
111  54.91278929  008.35020740
111  54.91335068  008.35105406
113  54.91810752  008.33177825
110 2 0.00 55.0000 old twy 1
111  54.90647029  008.35061404
112  54.90647029  008.35061404  54.90687141  008.35161462
112  54.90716108  008.35398447  54.90719575  008.35495578
111  54.90716108  008.35398447
112  54.90716108  008.35398447  54.90717139  008.35417313
111  54.90705108  008.35413534
111  54.90753254  008.35432686
112  54.90730183  008.35399336  54.90728750  008.35377879
111  54.90730183  008.35399336
112  54.90730183  008.35399336  54.90725565  008.35300264
112  54.90662583  008.35057905  54.90622413  008.34952401
111  54.90662583  008.35057905
111  54.90639729  008.35005701
112  54.90639729  008.35005701  54.90621836  008.34964206
111  54.90639024  008.34936918
111  54.90603875  008.34980371
112  54.90613068  008.34985369  54.90617486  008.34992285
113  54.90613068  008.34985369
110 4 0.00 113.0000 old twy 2
111  54.91771602  008.33151382
111  54.91785027  008.33160446
111  54.91885641  008.32752187
113  54.91873300  008.32743405
110 2 0.00 113.0000 old twy 2
111  54.91216925  008.35399368
112  54.91216925  008.35399368  54.91210778  008.35424011
111  54.91186492  008.35433227
111  54.91244843  008.35433114
112  54.91231491  008.35402972  54.91234297  008.35379724
111  54.91231491  008.35402972
111  54.91312124  008.35069165
113  54.91302336  008.35054915
110 2 0.00 34.0000 old twy 3
111  54.91084431  008.34385016
111  54.91001261  008.34488089
112  54.91039899  008.34488089  54.91055404  008.34505176
111  54.91039899  008.34488089
111  54.91314823  008.34809925
112  54.91314823  008.34809925  54.91324240  008.34821788
111  54.91320954  008.34851451
111  54.91342821  008.34763912
112  54.91320767  008.34775027  54.91309595  008.34762828
111  54.91320767  008.34775027
111  54.91077794  008.34489381
114  54.91077794  008.34489381  54.91044105  008.34450124
110 2 0.00 355.0000 old twy 4
112  54.91526416  008.34948093  54.91467912  008.34953880
111  54.91526416  008.34948093
111  54.91405965  008.34969616
112  54.91405965  008.34969616  54.91382016  008.34966875
111  54.91377231  008.34932575
111  54.91357260  008.35013091
111  54.91566124  008.34974475
112  54.91566124  008.34974475  54.91609366  008.34965965
111  54.91622599  008.35003379
113  54.91567381  008.34839624
110 2 0.00 43.0000 New Taxiway 3
111  54.91783512  008.33648277
111  54.91796893  008.33670326
112  54.91796893  008.33670326  54.91800500  008.33676184
111  54.91798623  008.33691333
111  54.91810762  008.33661894
112  54.91799666  008.33663633  54.91795788  008.33658507
111  54.91799666  008.33663633
113  54.91786492  008.33642292
110 4 0.00 41.0000 New Taxiway 7
111  54.90778243  008.34206082
112  54.90778243  008.34206082  54.90778148  008.34251210
112  54.90823732  008.34370558  54.90840192  008.34399208
111  54.90823732  008.34370558
111  54.90915501  008.34509006
111  54.90921529  008.34501584
111  54.90828870  008.34362045
112  54.90828870  008.34362045  54.90811611  008.34329226
112  54.90784939  008.34196324  54.90784562  008.34145452
111  54.90784939  008.34196324
